Y Angle (deg),Tan Shift,Sag Shift,Real Height,Ref. Height,Distortion,Wavelength
3.80000000,-1.24192484,-1.46661214,10.51314392,10.47064981,0.40584022,0.486133 µm.
0.00000000,-1.92604216,-1.92604216,0.00000000,0.00000000,0.00000000,0.587562 µm.
0.00000000,-1.92604216,-1.92604216,0.00000000,0.00000000,0.00000000,0.587562 µm.
0.03800000,-1.92600876,-1.92604188,0.10455038,0.10455034,0.00004106,0.587562 µm.
0.03800000,-1.92600876,-1.92604188,0.10455038,0.10455034,0.00004106,0.587562 µm.
0.07600000,-1.92593354,-1.92604104,0.20910111,0.20910077,0.00016516,0.587562 µm.
0.07600000,-1.92593354,-1.92604104,0.20910111,0.20910077,0.00016516,0.587562 µm.
0.11400000,-1.92581650,-1.92603965,0.31365255,0.31365138,0.00037199,0.587562 µm.
0.11400000,-1.92581650,-1.92603965,0.31365255,0.31365138,0.00037199,0.587562 µm.
0.15200000,-1.92565763,-1.92603770,0.41820504,0.41820227,0.00066156,0.587562 µm.
0.15200000,-1.92565763,-1.92603770,0.41820504,0.41820227,0.00066156,0.587562 µm.
0.19000000,-1.92545692,-1.92603518,0.52275893,0.52275353,0.00103385,0.587562 µm.
0.19000000,-1.92545692,-1.92603518,0.52275893,0.52275353,0.00103385,0.587562 µm.
0.22800000,-1.92521437,-1.92603209,0.62731459,0.62730525,0.00148916,0.587562 µm.
0.22800000,-1.92521437,-1.92603209,0.62731459,0.62730525,0.00148916,0.587562 µm.
0.26600000,-1.92492997,-1.92602842,0.73187235,0.73185752,0.00202692,0.587562 µm.
0.26600000,-1.92492997,-1.92602842,0.73187235,0.73185752,0.00202692,0.587562 µm.
0.30400000,-1.92460372,-1.92602416,0.83643257,0.83641043,0.00264742,0.587562 µm.
0.30400000,-1.92460372,-1.92602416,0.83643257,0.83641043,0.00264742,0.587562 µm.
0.34200000,-1.92423559,-1.92601931,0.94099561,0.94096408,0.00335065,0.587562 µm.
0.34200000,-1.92423559,-1.92601931,0.94099561,0.94096408,0.00335065,0.587562 µm.
0.38000000,-1.92382557,-1.92601386,1.04556181,1.04551856,0.00413662,0.587562 µm.
0.38000000,-1.92382557,-1.92601386,1.04556181,1.04551856,0.00413662,0.587562 µm.
0.41800000,-1.92337366,-1.92600778,1.15013152,1.15007395,0.00500532,0.587562 µm.
0.41800000,-1.92337366,-1.92600778,1.15013152,1.15007395,0.00500532,0.587562 µm.
0.45600000,-1.92287983,-1.92600108,1.25470510,1.25463036,0.00595676,0.587562 µm.
0.45600000,-1.92287983,-1.92600108,1.25470510,1.25463036,0.00595676,0.587562 µm.
0.49400000,-1.92234407,-1.92599373,1.35928290,1.35918788,0.00699093,0.587562 µm.
0.49400000,-1.92234407,-1.92599373,1.35928290,1.35918788,0.00699093,0.587562 µm.
0.53200000,-1.92176636,-1.92598572,1.46386526,1.46374658,0.00810785,0.587562 µm.
0.53200000,-1.92176636,-1.92598572,1.46386526,1.46374658,0.00810785,0.587562 µm.
0.57000000,-1.92114668,-1.92597703,1.56845255,1.56830658,0.00930750,0.587562 µm.
0.57000000,-1.92114668,-1.92597703,1.56845255,1.56830658,0.00930750,0.587562 µm.
0.60800000,-1.92048501,-1.92596765,1.67304511,1.67286796,0.01058990,0.587562 µm.
0.60800000,-1.92048501,-1.92596765,1.67304511,1.67286796,0.01058990,0.587562 µm.
0.64600000,-1.91978132,-1.92595755,1.77764330,1.77743081,0.01195503,0.587562 µm.
0.64600000,-1.91978132,-1.92595755,1.77764330,1.77743081,0.01195503,0.587562 µm.
0.68400000,-1.91903559,-1.92594672,1.88224746,1.88199522,0.01340291,0.587562 µm.
0.68400000,-1.91903559,-1.92594672,1.88224746,1.88199522,0.01340291,0.587562 µm.
0.72200000,-1.91824779,-1.92593514,1.98685795,1.98656128,0.01493354,0.587562 µm.
0.72200000,-1.91824779,-1.92593514,1.98685795,1.98656128,0.01493354,0.587562 µm.
0.76000000,-1.91741790,-1.92592277,2.09147512,2.09112910,0.01654691,0.587562 µm.
0.76000000,-1.91741790,-1.92592277,2.09147512,2.09112910,0.01654691,0.587562 µm.
0.79800000,-1.91654589,-1.92590960,2.19609932,2.19569876,0.01824302,0.587562 µm.
0.79800000,-1.91654589,-1.92590960,2.19609932,2.19569876,0.01824302,0.587562 µm.
0.83600000,-1.91563172,-1.92589561,2.30073090,2.30027034,0.02002189,0.587562 µm.
0.83600000,-1.91563172,-1.92589561,2.30073090,2.30027034,0.02002189,0.587562 µm.
0.87400000,-1.91467537,-1.92588075,2.40537022,2.40484396,0.02188350,0.587562 µm.
0.87400000,-1.91467537,-1.92588075,2.40537022,2.40484396,0.02188350,0.587562 µm.
0.91200000,-1.91367681,-1.92586502,2.51001762,2.50941968,0.02382786,0.587562 µm.
0.91200000,-1.91367681,-1.92586502,2.51001762,2.50941968,0.02382786,0.587562 µm.
0.95000000,-1.91263599,-1.92584837,2.61467347,2.61399762,0.02585498,0.587562 µm.
0.95000000,-1.91263599,-1.92584837,2.61467347,2.61399762,0.02585498,0.587562 µm.
0.98800000,-1.91155289,-1.92583078,2.71933810,2.71857786,0.02796485,0.587562 µm.
0.98800000,-1.91155289,-1.92583078,2.71933810,2.71857786,0.02796485,0.587562 µm.
1.02600000,-1.91042747,-1.92581222,2.82401188,2.82316048,0.03015748,0.587562 µm.
1.02600000,-1.91042747,-1.92581222,2.82401188,2.82316048,0.03015748,0.587562 µm.
1.06400000,-1.90925969,-1.92579265,2.92869515,2.92774560,0.03243286,0.587562 µm.
1.06400000,-1.90925969,-1.92579265,2.92869515,2.92774560,0.03243286,0.587562 µm.
1.10200000,-1.90804951,-1.92577204,3.03338827,3.03233329,0.03479101,0.587562 µm.
1.10200000,-1.90804951,-1.92577204,3.03338827,3.03233329,0.03479101,0.587562 µm.
1.14000000,-1.90679690,-1.92575036,3.13809158,3.13692364,0.03723191,0.587562 µm.
1.14000000,-1.90679690,-1.92575036,3.13809158,3.13692364,0.03723191,0.587562 µm.
1.17800000,-1.90550180,-1.92572757,3.24280545,3.24151676,0.03975557,0.587562 µm.
1.17800000,-1.90550180,-1.92572757,3.24280545,3.24151676,0.03975557,0.587562 µm.
1.21600000,-1.90416419,-1.92570362,3.34753022,3.34611274,0.04236200,0.587562 µm.
1.21600000,-1.90416419,-1.92570362,3.34753022,3.34611274,0.04236200,0.587562 µm.
1.25400000,-1.90278401,-1.92567849,3.45226624,3.45071165,0.04505120,0.587562 µm.
1.25400000,-1.90278401,-1.92567849,3.45226624,3.45071165,0.04505120,0.587562 µm.
1.29200000,-1.90136123,-1.92565213,3.55701387,3.55531361,0.04782316,0.587562 µm.
1.29200000,-1.90136123,-1.92565213,3.55701387,3.55531361,0.04782316,0.587562 µm.
1.33000000,-1.89989579,-1.92562450,3.66177346,3.65991869,0.05067789,0.587562 µm.
1.33000000,-1.89989579,-1.92562450,3.66177346,3.65991869,0.05067789,0.587562 µm.
1.36800000,-1.89838766,-1.92559556,3.76654536,3.76452699,0.05361539,0.587562 µm.
1.36800000,-1.89838766,-1.92559556,3.76654536,3.76452699,0.05361539,0.587562 µm.
1.40600000,-1.89683679,-1.92556526,3.87132993,3.86913861,0.05663567,0.587562 µm.
1.40600000,-1.89683679,-1.92556526,3.87132993,3.86913861,0.05663567,0.587562 µm.
1.44400000,-1.89524312,-1.92553356,3.97612751,3.97375364,0.05973872,0.587562 µm.
1.44400000,-1.89524312,-1.92553356,3.97612751,3.97375364,0.05973872,0.587562 µm.
1.48200000,-1.89360661,-1.92550042,4.08093846,4.07837216,0.06292454,0.587562 µm.
1.48200000,-1.89360661,-1.92550042,4.08093846,4.07837216,0.06292454,0.587562 µm.
1.52000000,-1.89192722,-1.92546578,4.18576313,4.18299427,0.06619314,0.587562 µm.
1.52000000,-1.89192722,-1.92546578,4.18576313,4.18299427,0.06619314,0.587562 µm.
1.55800000,-1.89020488,-1.92542961,4.29060187,4.28762007,0.06954452,0.587562 µm.
1.55800000,-1.89020488,-1.92542961,4.29060187,4.28762007,0.06954452,0.587562 µm.
1.59600000,-1.88843956,-1.92539183,4.39545504,4.39224964,0.07297868,0.587562 µm.
1.59600000,-1.88843956,-1.92539183,4.39545504,4.39224964,0.07297868,0.587562 µm.
1.63400000,-1.88663119,-1.92535242,4.50032299,4.49688307,0.07649562,0.587562 µm.
1.63400000,-1.88663119,-1.92535242,4.50032299,4.49688307,0.07649562,0.587562 µm.
1.67200000,-1.88477974,-1.92531131,4.60520608,4.60152047,0.08009535,0.587562 µm.
1.67200000,-1.88477974,-1.92531131,4.60520608,4.60152047,0.08009535,0.587562 µm.
1.71000000,-1.88288514,-1.92526846,4.71010464,4.70616192,0.08377786,0.587562 µm.
1.71000000,-1.88288514,-1.92526846,4.71010464,4.70616192,0.08377786,0.587562 µm.
1.74800000,-1.88094735,-1.92522380,4.81501904,4.81080751,0.08754315,0.587562 µm.
1.74800000,-1.88094735,-1.92522380,4.81501904,4.81080751,0.08754315,0.587562 µm.
1.78600000,-1.87896630,-1.92517728,4.91994964,4.91545734,0.09139124,0.587562 µm.
1.78600000,-1.87896630,-1.92517728,4.91994964,4.91545734,0.09139124,0.587562 µm.
1.82400000,-1.87694196,-1.92512885,5.02489677,5.02011150,0.09532211,0.587562 µm.
1.82400000,-1.87694196,-1.92512885,5.02489677,5.02011150,0.09532211,0.587562 µm.
1.86200000,-1.87487425,-1.92507844,5.12986080,5.12477007,0.09933577,0.587562 µm.
1.86200000,-1.87487425,-1.92507844,5.12986080,5.12477007,0.09933577,0.587562 µm.
1.90000000,-1.87276314,-1.92502600,5.23484208,5.22943316,0.10343222,0.587562 µm.
1.90000000,-1.87276314,-1.92502600,5.23484208,5.22943316,0.10343222,0.587562 µm.
1.93800000,-1.87060856,-1.92497147,5.33984096,5.33410086,0.10761146,0.587562 µm.
1.93800000,-1.87060856,-1.92497147,5.33984096,5.33410086,0.10761146,0.587562 µm.
1.97600000,-1.86841047,-1.92491479,5.44485780,5.43877325,0.11187350,0.587562 µm.
1.97600000,-1.86841047,-1.92491479,5.44485780,5.43877325,0.11187350,0.587562 µm.
2.01400000,-1.86616880,-1.92485588,5.54989294,5.54345044,0.11621832,0.587562 µm.
2.01400000,-1.86616880,-1.92485588,5.54989294,5.54345044,0.11621832,0.587562 µm.
2.05200000,-1.86388351,-1.92479470,5.65494675,5.64813250,0.12064595,0.587562 µm.
2.05200000,-1.86388351,-1.92479470,5.65494675,5.64813250,0.12064595,0.587562 µm.
2.09000000,-1.86155454,-1.92473117,5.76001957,5.75281955,0.12515636,0.587562 µm.
2.09000000,-1.86155454,-1.92473117,5.76001957,5.75281955,0.12515636,0.587562 µm.
2.12800000,-1.85918183,-1.92466522,5.86511175,5.85751166,0.12974957,0.587562 µm.
2.12800000,-1.85918183,-1.92466522,5.86511175,5.85751166,0.12974957,0.587562 µm.
2.16600000,-1.85676533,-1.92459679,5.97022366,5.96220893,0.13442557,0.587562 µm.
2.16600000,-1.85676533,-1.92459679,5.97022366,5.96220893,0.13442557,0.587562 µm.
2.20400000,-1.85430499,-1.92452582,6.07535564,6.06691145,0.13918436,0.587562 µm.
2.20400000,-1.85430499,-1.92452582,6.07535564,6.06691145,0.13918436,0.587562 µm.
2.24200000,-1.85180076,-1.92445223,6.18050805,6.17161932,0.14402595,0.587562 µm.
2.24200000,-1.85180076,-1.92445223,6.18050805,6.17161932,0.14402595,0.587562 µm.
2.28000000,-1.84925258,-1.92437594,6.28568124,6.27633262,0.14895033,0.587562 µm.
2.28000000,-1.84925258,-1.92437594,6.28568124,6.27633262,0.14895033,0.587562 µm.
2.31800000,-1.84666040,-1.92429689,6.39087557,6.38105146,0.15395751,0.587562 µm.
2.31800000,-1.84666040,-1.92429689,6.39087557,6.38105146,0.15395751,0.587562 µm.
2.35600000,-1.84402417,-1.92421501,6.49609138,6.48577592,0.15904747,0.587562 µm.
2.35600000,-1.84402417,-1.92421501,6.49609138,6.48577592,0.15904747,0.587562 µm.
2.39400000,-1.84134383,-1.92413022,6.60132904,6.59050609,0.16422023,0.587562 µm.
2.39400000,-1.84134383,-1.92413022,6.60132904,6.59050609,0.16422023,0.587562 µm.
2.43200000,-1.83861935,-1.92404244,6.70658889,6.69524208,0.16947578,0.587562 µm.
2.43200000,-1.83861935,-1.92404244,6.70658889,6.69524208,0.16947578,0.587562 µm.
2.47000000,-1.83585066,-1.92395160,6.81187129,6.79998396,0.17481411,0.587562 µm.
2.47000000,-1.83585066,-1.92395160,6.81187129,6.79998396,0.17481411,0.587562 µm.
2.50800000,-1.83303773,-1.92385762,6.91717660,6.90473184,0.18023523,0.587562 µm.
2.50800000,-1.83303773,-1.92385762,6.91717660,6.90473184,0.18023523,0.587562 µm.
2.54600000,-1.83018050,-1.92376042,7.02250516,7.00948580,0.18573913,0.587562 µm.
2.54600000,-1.83018050,-1.92376042,7.02250516,7.00948580,0.18573913,0.587562 µm.
2.58400000,-1.82727893,-1.92365992,7.12785733,7.11424594,0.19132582,0.587562 µm.
2.58400000,-1.82727893,-1.92365992,7.12785733,7.11424594,0.19132582,0.587562 µm.
2.62200000,-1.82433296,-1.92355604,7.23323347,7.21901235,0.19699529,0.587562 µm.
2.62200000,-1.82433296,-1.92355604,7.23323347,7.21901235,0.19699529,0.587562 µm.
2.66000000,-1.82134257,-1.92344870,7.33863392,7.32378513,0.20274753,0.587562 µm.
2.66000000,-1.82134257,-1.92344870,7.33863392,7.32378513,0.20274753,0.587562 µm.
2.69800000,-1.81830771,-1.92333781,7.44405905,7.42856436,0.20858254,0.587562 µm.
2.69800000,-1.81830771,-1.92333781,7.44405905,7.42856436,0.20858254,0.587562 µm.
2.73600000,-1.81522834,-1.92322329,7.54950921,7.53335015,0.21450033,0.587562 µm.
2.73600000,-1.81522834,-1.92322329,7.54950921,7.53335015,0.21450033,0.587562 µm.
2.77400000,-1.81210441,-1.92310505,7.65498474,7.63814257,0.22050088,0.587562 µm.
2.77400000,-1.81210441,-1.92310505,7.65498474,7.63814257,0.22050088,0.587562 µm.
2.81200000,-1.80893590,-1.92298301,7.76048601,7.74294173,0.22658419,0.587562 µm.
2.81200000,-1.80893590,-1.92298301,7.76048601,7.74294173,0.22658419,0.587562 µm.
2.85000000,-1.80572276,-1.92285707,7.86601338,7.84774772,0.23275026,0.587562 µm.
2.85000000,-1.80572276,-1.92285707,7.86601338,7.84774772,0.23275026,0.587562 µm.
2.88800000,-1.80246496,-1.92272716,7.97156718,7.95256063,0.23899909,0.587562 µm.
2.88800000,-1.80246496,-1.92272716,7.97156718,7.95256063,0.23899909,0.587562 µm.
2.92600000,-1.79916248,-1.92259318,8.07714778,8.05738056,0.24533066,0.587562 µm.
2.92600000,-1.79916248,-1.92259318,8.07714778,8.05738056,0.24533066,0.587562 µm.
2.96400000,-1.79581528,-1.92245503,8.18275554,8.16220759,0.25174497,0.587562 µm.
2.96400000,-1.79581528,-1.92245503,8.18275554,8.16220759,0.25174497,0.587562 µm.
3.00200000,-1.79242334,-1.92231263,8.28839079,8.26704182,0.25824202,0.587562 µm.
3.00200000,-1.79242334,-1.92231263,8.28839079,8.26704182,0.25824202,0.587562 µm.
3.04000000,-1.78898664,-1.92216588,8.39405391,8.37188334,0.26482180,0.587562 µm.
3.04000000,-1.78898664,-1.92216588,8.39405391,8.37188334,0.26482180,0.587562 µm.
3.07800000,-1.78550514,-1.92201470,8.49974525,8.47673225,0.27148430,0.587562 µm.
3.07800000,-1.78550514,-1.92201470,8.49974525,8.47673225,0.27148430,0.587562 µm.
3.11600000,-1.78197884,-1.92185897,8.60546515,8.58158864,0.27822952,0.587562 µm.
3.11600000,-1.78197884,-1.92185897,8.60546515,8.58158864,0.27822952,0.587562 µm.
3.15400000,-1.77840772,-1.92169861,8.71121398,8.68645260,0.28505744,0.587562 µm.
3.15400000,-1.77840772,-1.92169861,8.71121398,8.68645260,0.28505744,0.587562 µm.
3.19200000,-1.77479176,-1.92153352,8.81699209,8.79132423,0.29196807,0.587562 µm.
3.19200000,-1.77479176,-1.92153352,8.81699209,8.79132423,0.29196807,0.587562 µm.
3.23000000,-1.77113097,-1.92136361,8.92279982,8.89620361,0.29896138,0.587562 µm.
3.23000000,-1.77113097,-1.92136361,8.92279982,8.89620361,0.29896138,0.587562 µm.
3.26800000,-1.76742532,-1.92118876,9.02863755,9.00109084,0.30603738,0.587562 µm.
3.26800000,-1.76742532,-1.92118876,9.02863755,9.00109084,0.30603738,0.587562 µm.
3.30600000,-1.76367482,-1.92100889,9.13450561,9.10598602,0.31319605,0.587562 µm.
3.30600000,-1.76367482,-1.92100889,9.13450561,9.10598602,0.31319605,0.587562 µm.
3.34400000,-1.75987947,-1.92082388,9.24040437,9.21088924,0.32043738,0.587562 µm.
3.34400000,-1.75987947,-1.92082388,9.24040437,9.21088924,0.32043738,0.587562 µm.
3.38200000,-1.75603928,-1.92063364,9.34633418,9.31580059,0.32776136,0.587562 µm.
3.38200000,-1.75603928,-1.92063364,9.34633418,9.31580059,0.32776136,0.587562 µm.
3.42000000,-1.75215425,-1.92043807,9.45229540,9.42072016,0.33516797,0.587562 µm.
3.42000000,-1.75215425,-1.92043807,9.45229540,9.42072016,0.33516797,0.587562 µm.
3.45800000,-1.74822440,-1.92023705,9.55828837,9.52564805,0.34265722,0.587562 µm.
3.45800000,-1.74822440,-1.92023705,9.55828837,9.52564805,0.34265722,0.587562 µm.
3.49600000,-1.74424974,-1.92003049,9.66431345,9.63058435,0.35022908,0.587562 µm.
3.49600000,-1.74424974,-1.92003049,9.66431345,9.63058435,0.35022908,0.587562 µm.
3.53400000,-1.74023030,-1.91981827,9.77037101,9.73552915,0.35788354,0.587562 µm.
3.53400000,-1.74023030,-1.91981827,9.77037101,9.73552915,0.35788354,0.587562 µm.
3.57200000,-1.73616611,-1.91960030,9.87646138,9.84048255,0.36562058,0.587562 µm.
3.57200000,-1.73616611,-1.91960030,9.87646138,9.84048255,0.36562058,0.587562 µm.
3.61000000,-1.73205719,-1.91937645,9.98258493,9.94544464,0.37344020,0.587562 µm.
3.61000000,-1.73205719,-1.91937645,9.98258493,9.94544464,0.37344020,0.587562 µm.
3.64800000,-1.72790358,-1.91914663,10.08874201,10.05041552,0.38134237,0.587562 µm.
3.64800000,-1.72790358,-1.91914663,10.08874201,10.05041552,0.38134237,0.587562 µm.
3.68600000,-1.72370533,-1.91891073,10.19493298,10.15539527,0.38932709,0.587562 µm.
3.68600000,-1.72370533,-1.91891073,10.19493298,10.15539527,0.38932709,0.587562 µm.
3.72400000,-1.71946247,-1.91866862,10.30115818,10.26038400,0.39739432,0.587562 µm.
3.72400000,-1.71946247,-1.91866862,10.30115818,10.26038400,0.39739432,0.587562 µm.
3.76200000,-1.71517507,-1.91842020,10.40741798,10.36538179,0.40554407,0.587562 µm.
3.76200000,-1.71517507,-1.91842020,10.40741798,10.36538179,0.40554407,0.587562 µm.
3.80000000,-1.71084319,-1.91816536,10.51371272,10.47038873,0.41377630,0.587562 µm.
