Y Height,Tan Shift,Sag Shift,Real Height,Ref. Height,Distortion,Wavelength
0.00000000,0.01406117,0.01406117,0.00000000,0.00000000,0.00000000,0.486133 µm.
0.00000000,0.01406117,0.01406117,0.00000000,0.00000000,0.00000000,0.486133 µm.
0.23000000,0.01389941,0.01388028,0.22984903,0.22984899,0.00001447,0.486133 µm.
0.23000000,0.01389941,0.01388028,0.22984903,0.22984899,0.00001447,0.486133 µm.
0.46000000,0.01341596,0.01333765,0.45969825,0.45969799,0.00005786,0.486133 µm.
0.46000000,0.01341596,0.01333765,0.45969825,0.45969799,0.00005786,0.486133 µm.
0.69000000,0.01261102,0.01243332,0.68954788,0.68954698,0.00013016,0.486133 µm.
0.69000000,0.01261102,0.01243332,0.68954788,0.68954698,0.00013016,0.486133 µm.
0.92000000,0.01148495,0.01116743,0.91939810,0.91939597,0.00023135,0.486133 µm.
0.92000000,0.01148495,0.01116743,0.91939810,0.91939597,0.00023135,0.486133 µm.
1.15000000,0.01003825,0.00954011,1.14924912,1.14924497,0.00036137,0.486133 µm.
1.15000000,0.01003825,0.00954011,1.14924912,1.14924497,0.00036137,0.486133 µm.
1.38000000,0.00827156,0.00755158,1.37910113,1.37909396,0.00052018,0.486133 µm.
1.38000000,0.00827156,0.00755158,1.37910113,1.37909396,0.00052018,0.486133 µm.
1.61000000,0.00618566,0.00520207,1.60895434,1.60894295,0.00070771,0.486133 µm.
1.61000000,0.00618566,0.00520207,1.60895434,1.60894295,0.00070771,0.486133 µm.
1.84000000,0.00378149,0.00249187,1.83880894,1.83879195,0.00092390,0.486133 µm.
1.84000000,0.00378149,0.00249187,1.83880894,1.83879195,0.00092390,0.486133 µm.
2.07000000,0.00106012,-0.00057868,2.06866512,2.06864094,0.00116864,0.486133 µm.
2.07000000,0.00106012,-0.00057868,2.06866512,2.06864094,0.00116864,0.486133 µm.
2.30000000,-0.00197724,-0.00400921,2.29852307,2.29848993,0.00144184,0.486133 µm.
2.30000000,-0.00197724,-0.00400921,2.29852307,2.29848993,0.00144184,0.486133 µm.
2.53000000,-0.00532922,-0.00779930,2.52838301,2.52833893,0.00174340,0.486133 µm.
2.53000000,-0.00532922,-0.00779930,2.52838301,2.52833893,0.00174340,0.486133 µm.
2.76000000,-0.00899432,-0.01194848,2.75824510,2.75818792,0.00207318,0.486133 µm.
2.76000000,-0.00899432,-0.01194848,2.75824510,2.75818792,0.00207318,0.486133 µm.
2.99000000,-0.01297088,-0.01645624,2.98810955,2.98803691,0.00243106,0.486133 µm.
2.99000000,-0.01297088,-0.01645624,2.98810955,2.98803691,0.00243106,0.486133 µm.
3.22000000,-0.01725712,-0.02132202,3.21797655,3.21788591,0.00281688,0.486133 µm.
3.22000000,-0.01725712,-0.02132202,3.21797655,3.21788591,0.00281688,0.486133 µm.
3.45000000,-0.02185110,-0.02654524,3.44784628,3.44773490,0.00323050,0.486133 µm.
3.45000000,-0.02185110,-0.02654524,3.44784628,3.44773490,0.00323050,0.486133 µm.
3.68000000,-0.02675074,-0.03212525,3.67771893,3.67758389,0.00367174,0.486133 µm.
3.68000000,-0.02675074,-0.03212525,3.67771893,3.67758389,0.00367174,0.486133 µm.
3.91000000,-0.03195382,-0.03806137,3.90759467,3.90743289,0.00414043,0.486133 µm.
3.91000000,-0.03195382,-0.03806137,3.90759467,3.90743289,0.00414043,0.486133 µm.
4.14000000,-0.03745796,-0.04435285,4.13747370,4.13728188,0.00463636,0.486133 µm.
4.14000000,-0.03745796,-0.04435285,4.13747370,4.13728188,0.00463636,0.486133 µm.
4.37000000,-0.04326066,-0.05099894,4.36735619,4.36713087,0.00515934,0.486133 µm.
4.37000000,-0.04326066,-0.05099894,4.36735619,4.36713087,0.00515934,0.486133 µm.
4.60000000,-0.04935926,-0.05799881,4.59724232,4.59697987,0.00570915,0.486133 µm.
4.60000000,-0.04935926,-0.05799881,4.59724232,4.59697987,0.00570915,0.486133 µm.
4.83000000,-0.05575096,-0.06535161,4.82713225,4.82682886,0.00628556,0.486133 µm.
4.83000000,-0.05575096,-0.06535161,4.82713225,4.82682886,0.00628556,0.486133 µm.
5.06000000,-0.06243281,-0.07305642,5.05702618,5.05667785,0.00688833,0.486133 µm.
5.06000000,-0.06243281,-0.07305642,5.05702618,5.05667785,0.00688833,0.486133 µm.
5.29000000,-0.06940174,-0.08111229,5.28692425,5.28652685,0.00751722,0.486133 µm.
5.29000000,-0.06940174,-0.08111229,5.28692425,5.28652685,0.00751722,0.486133 µm.
5.52000000,-0.07665451,-0.08951824,5.51682664,5.51637584,0.00817196,0.486133 µm.
5.52000000,-0.07665451,-0.08951824,5.51682664,5.51637584,0.00817196,0.486133 µm.
5.75000000,-0.08418774,-0.09827324,5.74673351,5.74622483,0.00885227,0.486133 µm.
5.75000000,-0.08418774,-0.09827324,5.74673351,5.74622483,0.00885227,0.486133 µm.
5.98000000,-0.09199793,-0.10737619,5.97664501,5.97607383,0.00955787,0.486133 µm.
5.98000000,-0.09199793,-0.10737619,5.97664501,5.97607383,0.00955787,0.486133 µm.
6.21000000,-0.10008140,-0.11682598,6.20656132,6.20592282,0.01028846,0.486133 µm.
6.21000000,-0.10008140,-0.11682598,6.20656132,6.20592282,0.01028846,0.486133 µm.
6.44000000,-0.10843435,-0.12662144,6.43648256,6.43577182,0.01104373,0.486133 µm.
6.44000000,-0.10843435,-0.12662144,6.43648256,6.43577182,0.01104373,0.486133 µm.
6.67000000,-0.11705284,-0.13676135,6.66640891,6.66562081,0.01182335,0.486133 µm.
6.67000000,-0.11705284,-0.13676135,6.66640891,6.66562081,0.01182335,0.486133 µm.
6.90000000,-0.12593277,-0.14724448,6.89634049,6.89546980,0.01262701,0.486133 µm.
6.90000000,-0.12593277,-0.14724448,6.89634049,6.89546980,0.01262701,0.486133 µm.
7.13000000,-0.13506990,-0.15806952,7.12627746,7.12531880,0.01345434,0.486133 µm.
7.13000000,-0.13506990,-0.15806952,7.12627746,7.12531880,0.01345434,0.486133 µm.
7.36000000,-0.14445985,-0.16923513,7.35621994,7.35516779,0.01430499,0.486133 µm.
7.36000000,-0.14445985,-0.16923513,7.35621994,7.35516779,0.01430499,0.486133 µm.
7.59000000,-0.15409810,-0.18073994,7.58616808,7.58501678,0.01517860,0.486133 µm.
7.59000000,-0.15409810,-0.18073994,7.58616808,7.58501678,0.01517860,0.486133 µm.
7.82000000,-0.16397998,-0.19258250,7.81612200,7.81486578,0.01607478,0.486133 µm.
7.82000000,-0.16397998,-0.19258250,7.81612200,7.81486578,0.01607478,0.486133 µm.
8.05000000,-0.17410068,-0.20476137,8.04608182,8.04471477,0.01699313,0.486133 µm.
8.05000000,-0.17410068,-0.20476137,8.04608182,8.04471477,0.01699313,0.486133 µm.
8.28000000,-0.18445523,-0.21727502,8.27604766,8.27456376,0.01793326,0.486133 µm.
8.28000000,-0.18445523,-0.21727502,8.27604766,8.27456376,0.01793326,0.486133 µm.
8.51000000,-0.19503855,-0.23012191,8.50601964,8.50441276,0.01889475,0.486133 µm.
8.51000000,-0.19503855,-0.23012191,8.50601964,8.50441276,0.01889475,0.486133 µm.
8.74000000,-0.20584538,-0.24330043,8.73599787,8.73426175,0.01987716,0.486133 µm.
8.74000000,-0.20584538,-0.24330043,8.73599787,8.73426175,0.01987716,0.486133 µm.
8.97000000,-0.21687034,-0.25680896,8.96598245,8.96411074,0.02088007,0.486133 µm.
8.97000000,-0.21687034,-0.25680896,8.96598245,8.96411074,0.02088007,0.486133 µm.
9.20000000,-0.22810789,-0.27064580,9.19597349,9.19395974,0.02190300,0.486133 µm.
9.20000000,-0.22810789,-0.27064580,9.19597349,9.19395974,0.02190300,0.486133 µm.
9.43000000,-0.23955236,-0.28480924,9.42597107,9.42380873,0.02294550,0.486133 µm.
9.43000000,-0.23955236,-0.28480924,9.42597107,9.42380873,0.02294550,0.486133 µm.
9.66000000,-0.25119792,-0.29929752,9.65597529,9.65365772,0.02400709,0.486133 µm.
9.66000000,-0.25119792,-0.29929752,9.65597529,9.65365772,0.02400709,0.486133 µm.
9.89000000,-0.26303860,-0.31410882,9.88598622,9.88350672,0.02508729,0.486133 µm.
9.89000000,-0.26303860,-0.31410882,9.88598622,9.88350672,0.02508729,0.486133 µm.
10.12000000,-0.27506830,-0.32924129,10.11600395,10.11335571,0.02618559,0.486133 µm.
10.12000000,-0.27506830,-0.32924129,10.11600395,10.11335571,0.02618559,0.486133 µm.
10.35000000,-0.28728076,-0.34469305,10.34602855,10.34320470,0.02730147,0.486133 µm.
10.35000000,-0.28728076,-0.34469305,10.34602855,10.34320470,0.02730147,0.486133 µm.
10.58000000,-0.29966957,-0.36046217,10.57606008,10.57305370,0.02843442,0.486133 µm.
10.58000000,-0.29966957,-0.36046217,10.57606008,10.57305370,0.02843442,0.486133 µm.
10.81000000,-0.31222819,-0.37654666,10.80609861,10.80290269,0.02958389,0.486133 µm.
10.81000000,-0.31222819,-0.37654666,10.80609861,10.80290269,0.02958389,0.486133 µm.
11.04000000,-0.32494993,-0.39294452,11.03614418,11.03275168,0.03074933,0.486133 µm.
11.04000000,-0.32494993,-0.39294452,11.03614418,11.03275168,0.03074933,0.486133 µm.
11.27000000,-0.33782794,-0.40965369,11.26619685,11.26260068,0.03193019,0.486133 µm.
11.27000000,-0.33782794,-0.40965369,11.26619685,11.26260068,0.03193019,0.486133 µm.
11.50000000,-0.35085525,-0.42667206,11.49625665,11.49244967,0.03312589,0.486133 µm.
11.50000000,-0.35085525,-0.42667206,11.49625665,11.49244967,0.03312589,0.486133 µm.
11.73000000,-0.36402472,-0.44399751,11.72632361,11.72229866,0.03433583,0.486133 µm.
11.73000000,-0.36402472,-0.44399751,11.72632361,11.72229866,0.03433583,0.486133 µm.
11.96000000,-0.37732907,-0.46162784,11.95639777,11.95214766,0.03555943,0.486133 µm.
11.96000000,-0.37732907,-0.46162784,11.95639777,11.95214766,0.03555943,0.486133 µm.
12.19000000,-0.39076089,-0.47956084,12.18647915,12.18199665,0.03679607,0.486133 µm.
12.19000000,-0.39076089,-0.47956084,12.18647915,12.18199665,0.03679607,0.486133 µm.
12.42000000,-0.40431260,-0.49779425,12.41656775,12.41184564,0.03804513,0.486133 µm.
12.42000000,-0.40431260,-0.49779425,12.41656775,12.41184564,0.03804513,0.486133 µm.
12.65000000,-0.41797648,-0.51632576,12.64666358,12.64169464,0.03930597,0.486133 µm.
12.65000000,-0.41797648,-0.51632576,12.64666358,12.64169464,0.03930597,0.486133 µm.
12.88000000,-0.43174468,-0.53515304,12.87676664,12.87154363,0.04057795,0.486133 µm.
12.88000000,-0.43174468,-0.53515304,12.87676664,12.87154363,0.04057795,0.486133 µm.
13.11000000,-0.44560917,-0.55427368,13.10687692,13.10139262,0.04186040,0.486133 µm.
13.11000000,-0.44560917,-0.55427368,13.10687692,13.10139262,0.04186040,0.486133 µm.
13.34000000,-0.45956179,-0.57368529,13.33699440,13.33124162,0.04315265,0.486133 µm.
13.34000000,-0.45956179,-0.57368529,13.33699440,13.33124162,0.04315265,0.486133 µm.
13.57000000,-0.47359425,-0.59338537,13.56711906,13.56109061,0.04445401,0.486133 µm.
13.57000000,-0.47359425,-0.59338537,13.56711906,13.56109061,0.04445401,0.486133 µm.
13.80000000,-0.48769806,-0.61337145,13.79725086,13.79093960,0.04576379,0.486133 µm.
13.80000000,-0.48769806,-0.61337145,13.79725086,13.79093960,0.04576379,0.486133 µm.
14.03000000,-0.50186464,-0.63364096,14.02738976,14.02078860,0.04708128,0.486133 µm.
14.03000000,-0.50186464,-0.63364096,14.02738976,14.02078860,0.04708128,0.486133 µm.
14.26000000,-0.51608521,-0.65419132,14.25753572,14.25063759,0.04840574,0.486133 µm.
14.26000000,-0.51608521,-0.65419132,14.25753572,14.25063759,0.04840574,0.486133 µm.
14.49000000,-0.53035087,-0.67501992,14.48768867,14.48048658,0.04973646,0.486133 µm.
14.49000000,-0.53035087,-0.67501992,14.48768867,14.48048658,0.04973646,0.486133 µm.
14.72000000,-0.54465255,-0.69612409,14.71784854,14.71033558,0.05107267,0.486133 µm.
14.72000000,-0.54465255,-0.69612409,14.71784854,14.71033558,0.05107267,0.486133 µm.
14.95000000,-0.55898105,-0.71750112,14.94801526,14.94018457,0.05241362,0.486133 µm.
14.95000000,-0.55898105,-0.71750112,14.94801526,14.94018457,0.05241362,0.486133 µm.
15.18000000,-0.57332701,-0.73914827,15.17818875,15.17003356,0.05375854,0.486133 µm.
15.18000000,-0.57332701,-0.73914827,15.17818875,15.17003356,0.05375854,0.486133 µm.
15.41000000,-0.58768089,-0.76106276,15.40836891,15.39988256,0.05510663,0.486133 µm.
15.41000000,-0.58768089,-0.76106276,15.40836891,15.39988256,0.05510663,0.486133 µm.
15.64000000,-0.60203304,-0.78324178,15.63855564,15.62973155,0.05645711,0.486133 µm.
15.64000000,-0.60203304,-0.78324178,15.63855564,15.62973155,0.05645711,0.486133 µm.
15.87000000,-0.61637362,-0.80568245,15.86874883,15.85958054,0.05780914,0.486133 µm.
15.87000000,-0.61637362,-0.80568245,15.86874883,15.85958054,0.05780914,0.486133 µm.
16.10000000,-0.63069266,-0.82838188,16.09894835,16.08942954,0.05916192,0.486133 µm.
16.10000000,-0.63069266,-0.82838188,16.09894835,16.08942954,0.05916192,0.486133 µm.
16.33000000,-0.64498002,-0.85133714,16.32915408,16.31927853,0.06051461,0.486133 µm.
16.33000000,-0.64498002,-0.85133714,16.32915408,16.31927853,0.06051461,0.486133 µm.
16.56000000,-0.65922541,-0.87454525,16.55936587,16.54912752,0.06186635,0.486133 µm.
16.56000000,-0.65922541,-0.87454525,16.55936587,16.54912752,0.06186635,0.486133 µm.
16.79000000,-0.67341837,-0.89800319,16.78958356,16.77897652,0.06321628,0.486133 µm.
16.79000000,-0.67341837,-0.89800319,16.78958356,16.77897652,0.06321628,0.486133 µm.
17.02000000,-0.68754830,-0.92170791,17.01980701,17.00882551,0.06456352,0.486133 µm.
17.02000000,-0.68754830,-0.92170791,17.01980701,17.00882551,0.06456352,0.486133 µm.
17.25000000,-0.70160444,-0.94565632,17.25003603,17.23867450,0.06590719,0.486133 µm.
17.25000000,-0.70160444,-0.94565632,17.25003603,17.23867450,0.06590719,0.486133 µm.
17.48000000,-0.71557585,-0.96984529,17.48027045,17.46852350,0.06724638,0.486133 µm.
17.48000000,-0.71557585,-0.96984529,17.48027045,17.46852350,0.06724638,0.486133 µm.
17.71000000,-0.72945144,-0.99427165,17.71051007,17.69837249,0.06858018,0.486133 µm.
17.71000000,-0.72945144,-0.99427165,17.71051007,17.69837249,0.06858018,0.486133 µm.
17.94000000,-0.74321997,-1.01893220,17.94075469,17.92822148,0.06990766,0.486133 µm.
17.94000000,-0.74321997,-1.01893220,17.94075469,17.92822148,0.06990766,0.486133 µm.
18.17000000,-0.75687001,-1.04382370,18.17100409,18.15807048,0.07122788,0.486133 µm.
18.17000000,-0.75687001,-1.04382370,18.17100409,18.15807048,0.07122788,0.486133 µm.
18.40000000,-0.77039000,-1.06894285,18.40125805,18.38791947,0.07253988,0.486133 µm.
18.40000000,-0.77039000,-1.06894285,18.40125805,18.38791947,0.07253988,0.486133 µm.
18.63000000,-0.78376819,-1.09428636,18.63151633,18.61776846,0.07384270,0.486133 µm.
18.63000000,-0.78376819,-1.09428636,18.63151633,18.61776846,0.07384270,0.486133 µm.
18.86000000,-0.79699266,-1.11985085,18.86177868,18.84761746,0.07513536,0.486133 µm.
18.86000000,-0.79699266,-1.11985085,18.86177868,18.84761746,0.07513536,0.486133 µm.
19.09000000,-0.81005133,-1.14563294,19.09204485,19.07746645,0.07641685,0.486133 µm.
19.09000000,-0.81005133,-1.14563294,19.09204485,19.07746645,0.07641685,0.486133 µm.
19.32000000,-0.82293196,-1.17162919,19.32231456,19.30731545,0.07768618,0.486133 µm.
19.32000000,-0.82293196,-1.17162919,19.32231456,19.30731545,0.07768618,0.486133 µm.
19.55000000,-0.83562212,-1.19783613,19.55258753,19.53716444,0.07894233,0.486133 µm.
19.55000000,-0.83562212,-1.19783613,19.55258753,19.53716444,0.07894233,0.486133 µm.
19.78000000,-0.84810922,-1.22425027,19.78286346,19.76701343,0.08018425,0.486133 µm.
19.78000000,-0.84810922,-1.22425027,19.78286346,19.76701343,0.08018425,0.486133 µm.
20.01000000,-0.86038050,-1.25086806,20.01314205,19.99686243,0.08141090,0.486133 µm.
20.01000000,-0.86038050,-1.25086806,20.01314205,19.99686243,0.08141090,0.486133 µm.
20.24000000,-0.87242301,-1.27768592,20.24342298,20.22671142,0.08262123,0.486133 µm.
20.24000000,-0.87242301,-1.27768592,20.24342298,20.22671142,0.08262123,0.486133 µm.
20.47000000,-0.88422363,-1.30470023,20.47370590,20.45656041,0.08381415,0.486133 µm.
20.47000000,-0.88422363,-1.30470023,20.47370590,20.45656041,0.08381415,0.486133 µm.
20.70000000,-0.89576906,-1.33190735,20.70399049,20.68640941,0.08498858,0.486133 µm.
20.70000000,-0.89576906,-1.33190735,20.70399049,20.68640941,0.08498858,0.486133 µm.
20.93000000,-0.90704583,-1.35930358,20.93427638,20.91625840,0.08614342,0.486133 µm.
20.93000000,-0.90704583,-1.35930358,20.93427638,20.91625840,0.08614342,0.486133 µm.
21.16000000,-0.91804026,-1.38688519,21.16456320,21.14610739,0.08727755,0.486133 µm.
21.16000000,-0.91804026,-1.38688519,21.16456320,21.14610739,0.08727755,0.486133 µm.
21.39000000,-0.92873852,-1.41464843,21.39485056,21.37595639,0.08838984,0.486133 µm.
21.39000000,-0.92873852,-1.41464843,21.39485056,21.37595639,0.08838984,0.486133 µm.
21.62000000,-0.93912656,-1.44258950,21.62513807,21.60580538,0.08947916,0.486133 µm.
21.62000000,-0.93912656,-1.44258950,21.62513807,21.60580538,0.08947916,0.486133 µm.
21.85000000,-0.94919016,-1.47070456,21.85542532,21.83565437,0.09054434,0.486133 µm.
21.85000000,-0.94919016,-1.47070456,21.85542532,21.83565437,0.09054434,0.486133 µm.
22.08000000,-0.95891492,-1.49898973,22.08571188,22.06550337,0.09158422,0.486133 µm.
22.08000000,-0.95891492,-1.49898973,22.08571188,22.06550337,0.09158422,0.486133 µm.
22.31000000,-0.96828621,-1.52744113,22.31599732,22.29535236,0.09259761,0.486133 µm.
22.31000000,-0.96828621,-1.52744113,22.31599732,22.29535236,0.09259761,0.486133 µm.
22.54000000,-0.97728925,-1.55605478,22.54628118,22.52520135,0.09358331,0.486133 µm.
22.54000000,-0.97728925,-1.55605478,22.54628118,22.52520135,0.09358331,0.486133 µm.
22.77000000,-0.98590902,-1.58482673,22.77656300,22.75505035,0.09454012,0.486133 µm.
22.77000000,-0.98590902,-1.58482673,22.77656300,22.75505035,0.09454012,0.486133 µm.
