Y Height,Tan Shift,Sag Shift,Real Height,Ref. Height,Distortion,Wavelength
23.00000000,-0.99413034,-1.61375295,23.00684229,22.98489934,0.09546681,0.486133 µm.
23.00000000,-0.99413034,-1.61375295,23.00684229,22.98489934,0.09546681,0.486133 µm.
0.00000000,0.09179588,0.09179588,0.00000000,0.00000000,0.00000000,0.587562 µm.
0.00000000,0.09179588,0.09179588,0.00000000,0.00000000,0.00000000,0.587562 µm.
0.23000000,0.09161779,0.09160868,0.22977907,0.22977903,0.00001613,0.587562 µm.
0.23000000,0.09161779,0.09160868,0.22977907,0.22977903,0.00001613,0.587562 µm.
0.46000000,0.09108065,0.09104710,0.45955836,0.45955807,0.00006450,0.587562 µm.
0.46000000,0.09108065,0.09104710,0.45955836,0.45955807,0.00006450,0.587562 µm.
0.69000000,0.09018466,0.09011122,0.68933810,0.68933710,0.00014511,0.587562 µm.
0.69000000,0.09018466,0.09011122,0.68933810,0.68933710,0.00014511,0.587562 µm.
0.92000000,0.08893016,0.08880113,0.91911850,0.91911613,0.00025792,0.587562 µm.
0.92000000,0.08893016,0.08880113,0.91911850,0.91911613,0.00025792,0.587562 µm.
1.15000000,0.08731764,0.08711700,1.14889979,1.14889516,0.00040290,0.587562 µm.
1.15000000,0.08731764,0.08711700,1.14889979,1.14889516,0.00040290,0.587562 µm.
1.38000000,0.08534774,0.08505902,1.37868219,1.37867420,0.00057999,0.587562 µm.
1.38000000,0.08534774,0.08505902,1.37868219,1.37867420,0.00057999,0.587562 µm.
1.61000000,0.08302121,0.08262743,1.60846592,1.60845323,0.00078913,0.587562 µm.
1.61000000,0.08302121,0.08262743,1.60846592,1.60845323,0.00078913,0.587562 µm.
1.84000000,0.08033898,0.07982252,1.83825120,1.83823226,0.00103025,0.587562 µm.
1.84000000,0.08033898,0.07982252,1.83825120,1.83823226,0.00103025,0.587562 µm.
2.07000000,0.07730209,0.07664462,2.06803825,2.06801130,0.00130326,0.587562 µm.
2.07000000,0.07730209,0.07664462,2.06803825,2.06801130,0.00130326,0.587562 µm.
2.30000000,0.07391174,0.07309410,2.29782728,2.29779033,0.00160807,0.587562 µm.
2.30000000,0.07391174,0.07309410,2.29782728,2.29779033,0.00160807,0.587562 µm.
2.53000000,0.07016925,0.06917139,2.52761851,2.52756936,0.00194457,0.587562 µm.
2.53000000,0.07016925,0.06917139,2.52761851,2.52756936,0.00194457,0.587562 µm.
2.76000000,0.06607611,0.06487693,2.75741216,2.75734839,0.00231265,0.587562 µm.
2.76000000,0.06607611,0.06487693,2.75741216,2.75734839,0.00231265,0.587562 µm.
2.99000000,0.06163393,0.06021124,2.98720844,2.98712743,0.00271216,0.587562 µm.
2.99000000,0.06163393,0.06021124,2.98720844,2.98712743,0.00271216,0.587562 µm.
3.22000000,0.05684446,0.05517487,3.21700757,3.21690646,0.00314298,0.587562 µm.
3.22000000,0.05684446,0.05517487,3.21700757,3.21690646,0.00314298,0.587562 µm.
3.45000000,0.05170961,0.04976840,3.44680974,3.44668549,0.00360494,0.587562 µm.
3.45000000,0.05170961,0.04976840,3.44680974,3.44668549,0.00360494,0.587562 µm.
3.68000000,0.04623140,0.04399248,3.67661518,3.67646452,0.00409789,0.587562 µm.
3.68000000,0.04623140,0.04399248,3.67661518,3.67646452,0.00409789,0.587562 µm.
3.91000000,0.04041202,0.03784778,3.90642409,3.90624356,0.00462164,0.587562 µm.
3.91000000,0.04041202,0.03784778,3.90642409,3.90624356,0.00462164,0.587562 µm.
4.14000000,0.03425378,0.03133502,4.13623667,4.13602259,0.00517602,0.587562 µm.
4.14000000,0.03425378,0.03133502,4.13623667,4.13602259,0.00517602,0.587562 µm.
4.37000000,0.02775914,0.02445499,4.36605313,4.36580162,0.00576083,0.587562 µm.
4.37000000,0.02775914,0.02445499,4.36605313,4.36580162,0.00576083,0.587562 µm.
4.60000000,0.02093071,0.01720847,4.59587366,4.59558066,0.00637584,0.587562 µm.
4.60000000,0.02093071,0.01720847,4.59587366,4.59558066,0.00637584,0.587562 µm.
4.83000000,0.01377122,0.00959634,4.82569847,4.82535969,0.00702086,0.587562 µm.
4.83000000,0.01377122,0.00959634,4.82569847,4.82535969,0.00702086,0.587562 µm.
5.06000000,0.00628356,0.00161948,5.05552775,5.05513872,0.00769564,0.587562 µm.
5.06000000,0.00628356,0.00161948,5.05552775,5.05513872,0.00769564,0.587562 µm.
5.29000000,-0.00152926,-0.00672116,5.28536168,5.28491775,0.00839993,0.587562 µm.
5.29000000,-0.00152926,-0.00672116,5.28536168,5.28491775,0.00839993,0.587562 µm.
5.52000000,-0.00966407,-0.01542460,5.51520047,5.51469679,0.00913349,0.587562 µm.
5.52000000,-0.00966407,-0.01542460,5.51520047,5.51469679,0.00913349,0.587562 µm.
5.75000000,-0.01811757,-0.02448981,5.74504430,5.74447582,0.00989605,0.587562 µm.
5.75000000,-0.01811757,-0.02448981,5.74504430,5.74447582,0.00989605,0.587562 µm.
5.98000000,-0.02688632,-0.03391572,5.97489334,5.97425485,0.01068733,0.587562 µm.
5.98000000,-0.02688632,-0.03391572,5.97489334,5.97425485,0.01068733,0.587562 µm.
6.21000000,-0.03596674,-0.04370122,6.20474779,6.20403389,0.01150704,0.587562 µm.
6.21000000,-0.03596674,-0.04370122,6.20474779,6.20403389,0.01150704,0.587562 µm.
6.44000000,-0.04535510,-0.05384516,6.43460781,6.43381292,0.01235488,0.587562 µm.
6.44000000,-0.04535510,-0.05384516,6.43460781,6.43381292,0.01235488,0.587562 µm.
6.67000000,-0.05504753,-0.06434633,6.66447358,6.66359195,0.01323054,0.587562 µm.
6.67000000,-0.05504753,-0.06434633,6.66447358,6.66359195,0.01323054,0.587562 µm.
6.90000000,-0.06504004,-0.07520348,6.89434527,6.89337098,0.01413370,0.587562 µm.
6.90000000,-0.06504004,-0.07520348,6.89434527,6.89337098,0.01413370,0.587562 µm.
7.13000000,-0.07532849,-0.08641535,7.12422305,7.12315002,0.01506402,0.587562 µm.
7.13000000,-0.07532849,-0.08641535,7.12422305,7.12315002,0.01506402,0.587562 µm.
7.36000000,-0.08590857,-0.09798060,7.35410707,7.35292905,0.01602115,0.587562 µm.
7.36000000,-0.08590857,-0.09798060,7.35410707,7.35292905,0.01602115,0.587562 µm.
7.59000000,-0.09677588,-0.10989785,7.58399750,7.58270808,0.01700473,0.587562 µm.
7.59000000,-0.09677588,-0.10989785,7.58399750,7.58270808,0.01700473,0.587562 µm.
7.82000000,-0.10792585,-0.12216570,7.81389449,7.81248711,0.01801440,0.587562 µm.
7.82000000,-0.10792585,-0.12216570,7.81389449,7.81248711,0.01801440,0.587562 µm.
8.05000000,-0.11935377,-0.13478270,8.04379818,8.04226615,0.01904978,0.587562 µm.
8.05000000,-0.11935377,-0.13478270,8.04379818,8.04226615,0.01904978,0.587562 µm.
8.28000000,-0.13105480,-0.14774733,8.27370873,8.27204518,0.02011047,0.587562 µm.
8.28000000,-0.13105480,-0.14774733,8.27370873,8.27204518,0.02011047,0.587562 µm.
8.51000000,-0.14302395,-0.16105808,8.50362627,8.50182421,0.02119607,0.587562 µm.
8.51000000,-0.14302395,-0.16105808,8.50362627,8.50182421,0.02119607,0.587562 µm.
8.74000000,-0.15525609,-0.17471335,8.73355093,8.73160325,0.02230616,0.587562 µm.
8.74000000,-0.15525609,-0.17471335,8.73355093,8.73160325,0.02230616,0.587562 µm.
8.97000000,-0.16774597,-0.18871152,8.96348285,8.96138228,0.02344031,0.587562 µm.
8.97000000,-0.16774597,-0.18871152,8.96348285,8.96138228,0.02344031,0.587562 µm.
9.20000000,-0.18048817,-0.20305093,9.19342216,9.19116131,0.02459809,0.587562 µm.
9.20000000,-0.18048817,-0.20305093,9.19342216,9.19116131,0.02459809,0.587562 µm.
9.43000000,-0.19347714,-0.21772987,9.42336897,9.42094034,0.02577904,0.587562 µm.
9.43000000,-0.19347714,-0.21772987,9.42336897,9.42094034,0.02577904,0.587562 µm.
9.66000000,-0.20670721,-0.23274659,9.65332340,9.65071938,0.02698270,0.587562 µm.
9.66000000,-0.20670721,-0.23274659,9.65332340,9.65071938,0.02698270,0.587562 µm.
9.89000000,-0.22017253,-0.24809930,9.88328556,9.88049841,0.02820860,0.587562 µm.
9.89000000,-0.22017253,-0.24809930,9.88328556,9.88049841,0.02820860,0.587562 µm.
10.12000000,-0.23386715,-0.26378618,10.11325555,10.11027744,0.02945625,0.587562 µm.
10.12000000,-0.23386715,-0.26378618,10.11325555,10.11027744,0.02945625,0.587562 µm.
10.35000000,-0.24778496,-0.27980533,10.34323347,10.34005648,0.03072516,0.587562 µm.
10.35000000,-0.24778496,-0.27980533,10.34323347,10.34005648,0.03072516,0.587562 µm.
10.58000000,-0.26191970,-0.29615486,10.57321942,10.56983551,0.03201481,0.587562 µm.
10.58000000,-0.26191970,-0.29615486,10.57321942,10.56983551,0.03201481,0.587562 µm.
10.81000000,-0.27626499,-0.31283281,10.80321348,10.79961454,0.03332468,0.587562 µm.
10.81000000,-0.27626499,-0.31283281,10.80321348,10.79961454,0.03332468,0.587562 µm.
11.04000000,-0.29081429,-0.32983718,11.03321573,11.02939357,0.03465424,0.587562 µm.
11.04000000,-0.29081429,-0.32983718,11.03321573,11.02939357,0.03465424,0.587562 µm.
11.27000000,-0.30556094,-0.34716593,11.26322624,11.25917261,0.03600294,0.587562 µm.
11.27000000,-0.30556094,-0.34716593,11.26322624,11.25917261,0.03600294,0.587562 µm.
11.50000000,-0.32049812,-0.36481699,11.49324509,11.48895164,0.03737023,0.587562 µm.
11.50000000,-0.32049812,-0.36481699,11.49324509,11.48895164,0.03737023,0.587562 µm.
11.73000000,-0.33561887,-0.38278823,11.72327233,11.71873067,0.03875554,0.587562 µm.
11.73000000,-0.33561887,-0.38278823,11.72327233,11.71873067,0.03875554,0.587562 µm.
11.96000000,-0.35091610,-0.40107750,11.95330802,11.94850970,0.04015829,0.587562 µm.
11.96000000,-0.35091610,-0.40107750,11.95330802,11.94850970,0.04015829,0.587562 µm.
12.19000000,-0.36638257,-0.41968261,12.18335221,12.17828874,0.04157788,0.587562 µm.
12.19000000,-0.36638257,-0.41968261,12.18335221,12.17828874,0.04157788,0.587562 µm.
12.42000000,-0.38201090,-0.43860130,12.41340494,12.40806777,0.04301372,0.587562 µm.
12.42000000,-0.38201090,-0.43860130,12.41340494,12.40806777,0.04301372,0.587562 µm.
12.65000000,-0.39779358,-0.45783130,12.64346624,12.63784680,0.04446518,0.587562 µm.
12.65000000,-0.39779358,-0.45783130,12.64346624,12.63784680,0.04446518,0.587562 µm.
12.88000000,-0.41372293,-0.47737028,12.87353615,12.86762584,0.04593163,0.587562 µm.
12.88000000,-0.41372293,-0.47737028,12.87353615,12.86762584,0.04593163,0.587562 µm.
13.11000000,-0.42979115,-0.49721590,13.10361467,13.09740487,0.04741244,0.587562 µm.
13.11000000,-0.42979115,-0.49721590,13.10361467,13.09740487,0.04741244,0.587562 µm.
13.34000000,-0.44599028,-0.51736575,13.33370182,13.32718390,0.04890694,0.587562 µm.
13.34000000,-0.44599028,-0.51736575,13.33370182,13.32718390,0.04890694,0.587562 µm.
13.57000000,-0.46231225,-0.53781739,13.56379761,13.55696293,0.05041449,0.587562 µm.
13.57000000,-0.46231225,-0.53781739,13.56379761,13.55696293,0.05041449,0.587562 µm.
13.80000000,-0.47874881,-0.55856834,13.79390203,13.78674197,0.05193440,0.587562 µm.
13.80000000,-0.47874881,-0.55856834,13.79390203,13.78674197,0.05193440,0.587562 µm.
14.03000000,-0.49529157,-0.57961608,14.02401507,14.01652100,0.05346598,0.587562 µm.
14.03000000,-0.49529157,-0.57961608,14.02401507,14.01652100,0.05346598,0.587562 µm.
14.26000000,-0.51193203,-0.60095806,14.25413671,14.24630003,0.05500853,0.587562 µm.
14.26000000,-0.51193203,-0.60095806,14.25413671,14.24630003,0.05500853,0.587562 µm.
14.49000000,-0.52866150,-0.62259168,14.48426693,14.47607907,0.05656133,0.587562 µm.
14.49000000,-0.52866150,-0.62259168,14.48426693,14.47607907,0.05656133,0.587562 µm.
14.72000000,-0.54547117,-0.64451430,14.71440568,14.70585810,0.05812367,0.587562 µm.
14.72000000,-0.54547117,-0.64451430,14.71440568,14.70585810,0.05812367,0.587562 µm.
14.95000000,-0.56235209,-0.66672325,14.94455293,14.93563713,0.05969480,0.587562 µm.
14.95000000,-0.56235209,-0.66672325,14.94455293,14.93563713,0.05969480,0.587562 µm.
15.18000000,-0.57929515,-0.68921582,15.17470862,15.16541616,0.06127397,0.587562 µm.
15.18000000,-0.57929515,-0.68921582,15.17470862,15.16541616,0.06127397,0.587562 µm.
15.41000000,-0.59629110,-0.71198926,15.40487268,15.39519520,0.06286042,0.587562 µm.
15.41000000,-0.59629110,-0.71198926,15.40487268,15.39519520,0.06286042,0.587562 µm.
15.64000000,-0.61333054,-0.73504077,15.63504505,15.62497423,0.06445338,0.587562 µm.
15.64000000,-0.61333054,-0.73504077,15.63504505,15.62497423,0.06445338,0.587562 µm.
15.87000000,-0.63040391,-0.75836752,15.86522565,15.85475326,0.06605206,0.587562 µm.
15.87000000,-0.63040391,-0.75836752,15.86522565,15.85475326,0.06605206,0.587562 µm.
16.10000000,-0.64750154,-0.78196666,16.09541439,16.08453230,0.06765566,0.587562 µm.
16.10000000,-0.64750154,-0.78196666,16.09541439,16.08453230,0.06765566,0.587562 µm.
16.33000000,-0.66461357,-0.80583527,16.32561117,16.31431133,0.06926336,0.587562 µm.
16.33000000,-0.66461357,-0.80583527,16.32561117,16.31431133,0.06926336,0.587562 µm.
16.56000000,-0.68173002,-0.82997041,16.55581588,16.54409036,0.07087435,0.587562 µm.
16.56000000,-0.68173002,-0.82997041,16.55581588,16.54409036,0.07087435,0.587562 µm.
16.79000000,-0.69884073,-0.85436910,16.78602840,16.77386939,0.07248778,0.587562 µm.
16.79000000,-0.69884073,-0.85436910,16.78602840,16.77386939,0.07248778,0.587562 µm.
17.02000000,-0.71593542,-0.87902833,17.01624861,17.00364843,0.07410281,0.587562 µm.
17.02000000,-0.71593542,-0.87902833,17.01624861,17.00364843,0.07410281,0.587562 µm.
17.25000000,-0.73300364,-0.90394503,17.24647636,17.23342746,0.07571857,0.587562 µm.
17.25000000,-0.73300364,-0.90394503,17.24647636,17.23342746,0.07571857,0.587562 µm.
17.48000000,-0.75003479,-0.92911612,17.47671152,17.46320649,0.07733419,0.587562 µm.
17.48000000,-0.75003479,-0.92911612,17.47671152,17.46320649,0.07733419,0.587562 µm.
17.71000000,-0.76701812,-0.95453846,17.70695392,17.69298552,0.07894878,0.587562 µm.
17.71000000,-0.76701812,-0.95453846,17.70695392,17.69298552,0.07894878,0.587562 µm.
17.94000000,-0.78394273,-0.98020888,17.93720339,17.92276456,0.08056144,0.587562 µm.
17.94000000,-0.78394273,-0.98020888,17.93720339,17.92276456,0.08056144,0.587562 µm.
18.17000000,-0.80079756,-1.00612418,18.16745976,18.15254359,0.08217126,0.587562 µm.
18.17000000,-0.80079756,-1.00612418,18.16745976,18.15254359,0.08217126,0.587562 µm.
18.40000000,-0.81757139,-1.03228113,18.39772284,18.38232262,0.08377732,0.587562 µm.
18.40000000,-0.81757139,-1.03228113,18.39772284,18.38232262,0.08377732,0.587562 µm.
18.63000000,-0.83425284,-1.05867643,18.62799242,18.61210166,0.08537866,0.587562 µm.
18.63000000,-0.83425284,-1.05867643,18.62799242,18.61210166,0.08537866,0.587562 µm.
18.86000000,-0.85083039,-1.08530677,18.85826829,18.84188069,0.08697436,0.587562 µm.
18.86000000,-0.85083039,-1.08530677,18.85826829,18.84188069,0.08697436,0.587562 µm.
19.09000000,-0.86729233,-1.11216881,19.08855024,19.07165972,0.08856343,0.587562 µm.
19.09000000,-0.86729233,-1.11216881,19.08855024,19.07165972,0.08856343,0.587562 µm.
19.32000000,-0.88362683,-1.13925915,19.31883802,19.30143875,0.09014491,0.587562 µm.
19.32000000,-0.88362683,-1.13925915,19.31883802,19.30143875,0.09014491,0.587562 µm.
19.55000000,-0.89982187,-1.16657436,19.54913139,19.53121779,0.09171780,0.587562 µm.
19.55000000,-0.89982187,-1.16657436,19.54913139,19.53121779,0.09171780,0.587562 µm.
19.78000000,-0.91586527,-1.19411100,19.77943010,19.76099682,0.09328110,0.587562 µm.
19.78000000,-0.91586527,-1.19411100,19.77943010,19.76099682,0.09328110,0.587562 µm.
20.01000000,-0.93174468,-1.22186555,20.00973387,19.99077585,0.09483380,0.587562 µm.
20.01000000,-0.93174468,-1.22186555,20.00973387,19.99077585,0.09483380,0.587562 µm.
20.24000000,-0.94744761,-1.24983449,20.24004242,20.22055489,0.09637487,0.587562 µm.
20.24000000,-0.94744761,-1.24983449,20.24004242,20.22055489,0.09637487,0.587562 µm.
20.47000000,-0.96296137,-1.27801424,20.47035546,20.45033392,0.09790326,0.587562 µm.
20.47000000,-0.96296137,-1.27801424,20.47035546,20.45033392,0.09790326,0.587562 µm.
20.70000000,-0.97827313,-1.30640121,20.70067269,20.68011295,0.09941792,0.587562 µm.
20.70000000,-0.97827313,-1.30640121,20.70067269,20.68011295,0.09941792,0.587562 µm.
20.93000000,-0.99336987,-1.33499174,20.93099378,20.90989198,0.10091779,0.587562 µm.
20.93000000,-0.99336987,-1.33499174,20.93099378,20.90989198,0.10091779,0.587562 µm.
21.16000000,-1.00823841,-1.36378217,21.16131842,21.13967102,0.10240178,0.587562 µm.
21.16000000,-1.00823841,-1.36378217,21.16131842,21.13967102,0.10240178,0.587562 µm.
21.39000000,-1.02286538,-1.39276877,21.39164624,21.36945005,0.10386880,0.587562 µm.
21.39000000,-1.02286538,-1.39276877,21.39164624,21.36945005,0.10386880,0.587562 µm.
21.62000000,-1.03723725,-1.42194781,21.62197690,21.59922908,0.10531774,0.587562 µm.
21.62000000,-1.03723725,-1.42194781,21.62197690,21.59922908,0.10531774,0.587562 µm.
21.85000000,-1.05134031,-1.45131550,21.85231003,21.82900811,0.10674747,0.587562 µm.
21.85000000,-1.05134031,-1.45131550,21.85231003,21.82900811,0.10674747,0.587562 µm.
22.08000000,-1.06516068,-1.48086802,22.08264524,22.05878715,0.10815688,0.587562 µm.
22.08000000,-1.06516068,-1.48086802,22.08264524,22.05878715,0.10815688,0.587562 µm.
22.31000000,-1.07868426,-1.51060151,22.31298215,22.28856618,0.10954480,0.587562 µm.
22.31000000,-1.07868426,-1.51060151,22.31298215,22.28856618,0.10954480,0.587562 µm.
22.54000000,-1.09189682,-1.54051209,22.54332033,22.51834521,0.11091009,0.587562 µm.
22.54000000,-1.09189682,-1.54051209,22.54332033,22.51834521,0.11091009,0.587562 µm.
22.77000000,-1.10478390,-1.57059584,22.77365937,22.74812425,0.11225155,0.587562 µm.
22.77000000,-1.10478390,-1.57059584,22.77365937,22.74812425,0.11225155,0.587562 µm.
