Y Angle (deg),Tan Shift,Sag Shift,Real Height,Ref. Height,Distortion,Wavelength
0.00000000,0.03710335,0.03710335,0.00000000,0.00000000,0.00000000,0.486133 µm.
0.00000000,0.03710335,0.03710335,0.00000000,0.00000000,0.00000000,0.486133 µm.
0.87000000,0.03721239,0.03719729,0.15147033,0.15148897,-0.01230283,0.486133 µm.
0.87000000,0.03721239,0.03719729,0.15147033,0.15148897,-0.01230283,0.486133 µm.
1.74000000,0.03753709,0.03747881,0.30289873,0.30304783,-0.04920035,0.486133 µm.
1.74000000,0.03753709,0.03747881,0.30289873,0.30304783,-0.04920035,0.486133 µm.
2.61000000,0.03807292,0.03794705,0.45424337,0.45474658,-0.11065604,0.486133 µm.
2.61000000,0.03807292,0.03794705,0.45424337,0.45474658,-0.11065604,0.486133 µm.
3.48000000,0.03881242,0.03860058,0.60546274,0.60665549,-0.19661007,0.486133 µm.
3.48000000,0.03881242,0.03860058,0.60546274,0.60665549,-0.19661007,0.486133 µm.
4.35000000,0.03974530,0.03943741,0.75651573,0.75884523,-0.30697946,0.486133 µm.
4.35000000,0.03974530,0.03943741,0.75651573,0.75884523,-0.30697946,0.486133 µm.
5.22000000,0.04085860,0.04045503,0.90736175,0.91138698,-0.44165891,0.486133 µm.
5.22000000,0.04085860,0.04045503,0.90736175,0.91138698,-0.44165891,0.486133 µm.
6.09000000,0.04213689,0.04165040,1.05796089,1.06435256,-0.60052178,0.486133 µm.
6.09000000,0.04213689,0.04165040,1.05796089,1.06435256,-0.60052178,0.486133 µm.
6.96000000,0.04356251,0.04302005,1.20827400,1.21781462,-0.78342125,0.486133 µm.
6.96000000,0.04356251,0.04302005,1.20827400,1.21781462,-0.78342125,0.486133 µm.
7.83000000,0.04511582,0.04456001,1.35826279,1.37184670,-0.99019169,0.486133 µm.
7.83000000,0.04511582,0.04456001,1.35826279,1.37184670,-0.99019169,0.486133 µm.
8.70000000,0.04677548,0.04626597,1.50788994,1.52652345,-1.22065008,0.486133 µm.
8.70000000,0.04677548,0.04626597,1.50788994,1.52652345,-1.22065008,0.486133 µm.
9.57000000,0.04851875,0.04813322,1.65711916,1.68192073,-1.47459764,0.486133 µm.
9.57000000,0.04851875,0.04813322,1.65711916,1.68192073,-1.47459764,0.486133 µm.
10.44000000,0.05032183,0.05015673,1.80591525,1.83811576,-1.75182151,0.486133 µm.
10.44000000,0.05032183,0.05015673,1.80591525,1.83811576,-1.75182151,0.486133 µm.
11.31000000,0.05216013,0.05233122,1.95424415,1.99518731,-2.05209642,0.486133 µm.
11.31000000,0.05216013,0.05233122,1.95424415,1.99518731,-2.05209642,0.486133 µm.
12.18000000,0.05400861,0.05465117,2.10207298,2.15321587,-2.37518654,0.486133 µm.
12.18000000,0.05400861,0.05465117,2.10207298,2.15321587,-2.37518654,0.486133 µm.
13.05000000,0.05584209,0.05711089,2.24937006,2.31228377,-2.72084718,0.486133 µm.
13.05000000,0.05584209,0.05711089,2.24937006,2.31228377,-2.72084718,0.486133 µm.
13.92000000,0.05763556,0.05970452,2.39610492,2.47247540,-3.08882663,0.486133 µm.
13.92000000,0.05763556,0.05970452,2.39610492,2.47247540,-3.08882663,0.486133 µm.
14.79000000,0.05936443,0.06242616,2.54224829,2.63387741,-3.47886785,0.486133 µm.
14.79000000,0.05936443,0.06242616,2.54224829,2.63387741,-3.47886785,0.486133 µm.
15.66000000,0.06100483,0.06526983,2.68777208,2.79657886,-3.89071015,0.486133 µm.
15.66000000,0.06100483,0.06526983,2.68777208,2.79657886,-3.89071015,0.486133 µm.
16.53000000,0.06253386,0.06822953,2.83264935,2.96067148,-4.32409084,0.486133 µm.
16.53000000,0.06253386,0.06822953,2.83264935,2.96067148,-4.32409084,0.486133 µm.
17.40000000,0.06392979,0.07129934,2.97685430,3.12624986,-4.77874671,0.486133 µm.
17.40000000,0.06392979,0.07129934,2.97685430,3.12624986,-4.77874671,0.486133 µm.
18.27000000,0.06517229,0.07447335,3.12036217,3.29341171,-5.25441551,0.486133 µm.
18.27000000,0.06517229,0.07447335,3.12036217,3.29341171,-5.25441551,0.486133 µm.
19.14000000,0.06624259,0.07774580,3.26314924,3.46225807,-5.75083725,0.486133 µm.
19.14000000,0.06624259,0.07774580,3.26314924,3.46225807,-5.75083725,0.486133 µm.
20.01000000,0.06712365,0.08111104,3.40519273,3.63289362,-6.26775543,0.486133 µm.
20.01000000,0.06712365,0.08111104,3.40519273,3.63289362,-6.26775543,0.486133 µm.
20.88000000,0.06780030,0.08456358,3.54647073,3.80542692,-6.80491814,0.486133 µm.
20.88000000,0.06780030,0.08456358,3.54647073,3.80542692,-6.80491814,0.486133 µm.
21.75000000,0.06825933,0.08809811,3.68696214,3.97997073,-7.36207906,0.486133 µm.
21.75000000,0.06825933,0.08809811,3.68696214,3.97997073,-7.36207906,0.486133 µm.
22.62000000,0.06848958,0.09170954,3.82664660,4.15664236,-7.93899829,0.486133 µm.
22.62000000,0.06848958,0.09170954,3.82664660,4.15664236,-7.93899829,0.486133 µm.
23.49000000,0.06848203,0.09539300,3.96550435,4.33556395,-8.53544315,0.486133 µm.
23.49000000,0.06848203,0.09539300,3.96550435,4.33556395,-8.53544315,0.486133 µm.
24.36000000,0.06822983,0.09914386,4.10351624,4.51686289,-9.15118873,0.486133 µm.
24.36000000,0.06822983,0.09914386,4.10351624,4.51686289,-9.15118873,0.486133 µm.
25.23000000,0.06772834,0.10295771,4.24066354,4.70067219,-9.78601849,0.486133 µm.
25.23000000,0.06772834,0.10295771,4.24066354,4.70067219,-9.78601849,0.486133 µm.
26.10000000,0.06697514,0.10683045,4.37692794,4.88713095,-10.43972458,0.486133 µm.
26.10000000,0.06697514,0.10683045,4.37692794,4.88713095,-10.43972458,0.486133 µm.
26.97000000,0.06597004,0.11075820,4.51229138,5.07638475,-11.11210820,0.486133 µm.
26.97000000,0.06597004,0.11075820,4.51229138,5.07638475,-11.11210820,0.486133 µm.
27.84000000,0.06471507,0.11473738,4.64673604,5.26858620,-11.80297973,0.486133 µm.
27.84000000,0.06471507,0.11473738,4.64673604,5.26858620,-11.80297973,0.486133 µm.
28.71000000,0.06321441,0.11876467,4.78024420,5.46389548,-12.51215886,0.486133 µm.
28.71000000,0.06321441,0.11876467,4.78024420,5.46389548,-12.51215886,0.486133 µm.
29.58000000,0.06147445,0.12283700,4.91279818,5.66248090,-13.23947460,0.486133 µm.
29.58000000,0.06147445,0.12283700,4.91279818,5.66248090,-13.23947460,0.486133 µm.
30.45000000,0.05950363,0.12695160,5.04438024,5.86451952,-13.98476513,0.486133 µm.
30.45000000,0.05950363,0.12695160,5.04438024,5.86451952,-13.98476513,0.486133 µm.
31.32000000,0.05731249,0.13110592,5.17497252,6.07019789,-14.74787772,0.486133 µm.
31.32000000,0.05731249,0.13110592,5.17497252,6.07019789,-14.74787772,0.486133 µm.
32.19000000,0.05491351,0.13529768,5.30455696,6.27971272,-15.52866838,0.486133 µm.
32.19000000,0.05491351,0.13529768,5.30455696,6.27971272,-15.52866838,0.486133 µm.
33.06000000,0.05232112,0.13952483,5.43311519,6.49327178,-16.32700161,0.486133 µm.
33.06000000,0.05232112,0.13952483,5.43311519,6.49327178,-16.32700161,0.486133 µm.
33.93000000,0.04955157,0.14378556,5.56062852,6.71109471,-17.14274996,0.486133 µm.
33.93000000,0.04955157,0.14378556,5.56062852,6.71109471,-17.14274996,0.486133 µm.
34.80000000,0.04662285,0.14807826,5.68707785,6.93341405,-17.97579360,0.486133 µm.
34.80000000,0.04662285,0.14807826,5.68707785,6.93341405,-17.97579360,0.486133 µm.
35.67000000,0.04355462,0.15240150,5.81244358,7.16047626,-18.82601978,0.486133 µm.
35.67000000,0.04355462,0.15240150,5.81244358,7.16047626,-18.82601978,0.486133 µm.
36.54000000,0.04036805,0.15675406,5.93670561,7.39254290,-19.69332224,0.486133 µm.
36.54000000,0.04036805,0.15675406,5.93670561,7.39254290,-19.69332224,0.486133 µm.
37.41000000,0.03708579,0.16113485,6.05984325,7.62989194,-20.57760062,0.486133 µm.
37.41000000,0.03708579,0.16113485,6.05984325,7.62989194,-20.57760062,0.486133 µm.
38.28000000,0.03373174,0.16554293,6.18183521,7.87281911,-21.47875970,0.486133 µm.
38.28000000,0.03373174,0.16554293,6.18183521,7.87281911,-21.47875970,0.486133 µm.
39.15000000,0.03033104,0.16997747,6.30265954,8.12163948,-22.39670875,0.486133 µm.
39.15000000,0.03033104,0.16997747,6.30265954,8.12163948,-22.39670875,0.486133 µm.
40.02000000,0.02690984,0.17443772,6.42229361,8.37668918,-23.33136069,0.486133 µm.
40.02000000,0.02690984,0.17443772,6.42229361,8.37668918,-23.33136069,0.486133 µm.
40.89000000,0.02349518,0.17892300,6.54071411,8.63832727,-24.28263132,0.486133 µm.
40.89000000,0.02349518,0.17892300,6.54071411,8.63832727,-24.28263132,0.486133 µm.
41.76000000,0.02011484,0.18343266,6.65789700,8.90693786,-25.25043841,0.486133 µm.
41.76000000,0.02011484,0.18343266,6.65789700,8.90693786,-25.25043841,0.486133 µm.
42.63000000,0.01679719,0.18796606,6.77381755,9.18293240,-26.23470089,0.486133 µm.
42.63000000,0.01679719,0.18796606,6.77381755,9.18293240,-26.23470089,0.486133 µm.
43.50000000,0.01357097,0.19252254,6.88845033,9.46675231,-27.23533790,0.486133 µm.
43.50000000,0.01357097,0.19252254,6.88845033,9.46675231,-27.23533790,0.486133 µm.
44.37000000,0.01046514,0.19710138,7.00176921,9.75887181,-28.25226783,0.486133 µm.
44.37000000,0.01046514,0.19710138,7.00176921,9.75887181,-28.25226783,0.486133 µm.
45.24000000,0.00750867,0.20170176,7.11374741,10.05980117,-29.28540746,0.486133 µm.
45.24000000,0.00750867,0.20170176,7.11374741,10.05980117,-29.28540746,0.486133 µm.
46.11000000,0.00473033,0.20632277,7.22435753,10.37009030,-30.33467092,0.486133 µm.
46.11000000,0.00473033,0.20632277,7.22435753,10.37009030,-30.33467092,0.486133 µm.
46.98000000,0.00215854,0.21096332,7.33357160,10.69033275,-31.39996879,0.486133 µm.
46.98000000,0.00215854,0.21096332,7.33357160,10.69033275,-31.39996879,0.486133 µm.
47.85000000,-0.00017893,0.21562215,7.44136114,11.02117029,-32.48120714,0.486133 µm.
47.85000000,-0.00017893,0.21562215,7.44136114,11.02117029,-32.48120714,0.486133 µm.
48.72000000,-0.00225510,0.22029778,7.54769722,11.36329797,-33.57828658,0.486133 µm.
48.72000000,-0.00225510,0.22029778,7.54769722,11.36329797,-33.57828658,0.486133 µm.
49.59000000,-0.00404406,0.22498845,7.65255054,11.71746990,-34.69110138,0.486133 µm.
49.59000000,-0.00404406,0.22498845,7.65255054,11.71746990,-34.69110138,0.486133 µm.
50.46000000,-0.00552112,0.22969216,7.75589154,12.08450574,-35.81953860,0.486133 µm.
50.46000000,-0.00552112,0.22969216,7.75589154,12.08450574,-35.81953860,0.486133 µm.
51.33000000,-0.00666308,0.23440656,7.85769050,12.46529814,-36.96347722,0.486133 µm.
51.33000000,-0.00666308,0.23440656,7.85769050,12.46529814,-36.96347722,0.486133 µm.
52.20000000,-0.00744841,0.23912895,7.95791762,12.86082112,-38.12278743,0.486133 µm.
52.20000000,-0.00744841,0.23912895,7.95791762,12.86082112,-38.12278743,0.486133 µm.
53.07000000,-0.00785747,0.24385627,8.05654318,13.27213969,-39.29732986,0.486133 µm.
53.07000000,-0.00785747,0.24385627,8.05654318,13.27213969,-39.29732986,0.486133 µm.
53.94000000,-0.00787266,0.24858503,8.15353762,13.70042085,-40.48695502,0.486133 µm.
53.94000000,-0.00787266,0.24858503,8.15353762,13.70042085,-40.48695502,0.486133 µm.
54.81000000,-0.00747864,0.25331135,8.24887175,14.14694622,-41.69150272,0.486133 µm.
54.81000000,-0.00747864,0.25331135,8.24887175,14.14694622,-41.69150272,0.486133 µm.
55.68000000,-0.00666243,0.25803085,8.34251681,14.61312656,-42.91080163,0.486133 µm.
55.68000000,-0.00666243,0.25803085,8.34251681,14.61312656,-42.91080163,0.486133 µm.
56.55000000,-0.00541361,0.26273870,8.43444466,15.10051861,-44.14466895,0.486133 µm.
56.55000000,-0.00541361,0.26273870,8.43444466,15.10051861,-44.14466895,0.486133 µm.
57.42000000,-0.00372435,0.26742959,8.52462793,15.61084461,-45.39291022,0.486133 µm.
57.42000000,-0.00372435,0.26742959,8.52462793,15.61084461,-45.39291022,0.486133 µm.
58.29000000,-0.00158958,0.27209770,8.61304015,16.14601497,-46.65531920,0.486133 µm.
58.29000000,-0.00158958,0.27209770,8.61304015,16.14601497,-46.65531920,0.486133 µm.
59.16000000,0.00099304,0.27673669,8.69965590,16.70815488,-47.93167790,0.486133 µm.
59.16000000,0.00099304,0.27673669,8.69965590,16.70815488,-47.93167790,0.486133 µm.
60.03000000,0.00402305,0.28133974,8.78445098,17.29963550,-49.22175681,0.486133 µm.
60.03000000,0.00402305,0.28133974,8.78445098,17.29963550,-49.22175681,0.486133 µm.
60.90000000,0.00749718,0.28589947,8.86740253,17.92311069,-50.52531514,0.486133 µm.
60.90000000,0.00749718,0.28589947,8.86740253,17.92311069,-50.52531514,0.486133 µm.
61.77000000,0.01140945,0.29040804,8.94848916,18.58156067,-51.84210134,0.486133 µm.
61.77000000,0.01140945,0.29040804,8.94848916,18.58156067,-51.84210134,0.486133 µm.
62.64000000,0.01575118,0.29485708,9.02769108,19.27834386,-53.17185361,0.486133 µm.
62.64000000,0.01575118,0.29485708,9.02769108,19.27834386,-53.17185361,0.486133 µm.
63.51000000,0.02051113,0.29923774,9.10499025,20.01725903,-54.51430071,0.486133 µm.
63.51000000,0.02051113,0.29923774,9.10499025,20.01725903,-54.51430071,0.486133 µm.
64.38000000,0.02567562,0.30354071,9.18037042,20.80262009,-55.86916272,0.486133 µm.
64.38000000,0.02567562,0.30354071,9.18037042,20.80262009,-55.86916272,0.486133 µm.
65.25000000,0.03122869,0.30775622,9.25381729,21.63934663,-57.23615206,0.486133 µm.
65.25000000,0.03122869,0.30775622,9.25381729,21.63934663,-57.23615206,0.486133 µm.
66.12000000,0.03715227,0.31187410,9.32531852,22.53307427,-58.61497456,0.486133 µm.
66.12000000,0.03715227,0.31187410,9.32531852,22.53307427,-58.61497456,0.486133 µm.
66.99000000,0.04342641,0.31588375,9.39486384,23.49029004,-60.00533059,0.486133 µm.
66.99000000,0.04342641,0.31588375,9.39486384,23.49029004,-60.00533059,0.486133 µm.
67.86000000,0.05002948,0.31977424,9.46244509,24.51849969,-61.40691639,0.486133 µm.
67.86000000,0.05002948,0.31977424,9.46244509,24.51849969,-61.40691639,0.486133 µm.
68.73000000,0.05693840,0.32353429,9.52805620,25.62643605,-62.81942530,0.486133 µm.
68.73000000,0.05693840,0.32353429,9.52805620,25.62643605,-62.81942530,0.486133 µm.
69.60000000,0.06412893,0.32715234,9.59169327,26.82432067,-64.24254920,0.486133 µm.
69.60000000,0.06412893,0.32715234,9.59169327,26.82432067,-64.24254920,0.486133 µm.
70.47000000,0.07157586,0.33061657,9.65335450,28.12419547,-65.67597993,0.486133 µm.
70.47000000,0.07157586,0.33061657,9.65335450,28.12419547,-65.67597993,0.486133 µm.
71.34000000,0.07925328,0.33391493,9.71304020,29.54034706,-67.11941067,0.486133 µm.
71.34000000,0.07925328,0.33391493,9.71304020,29.54034706,-67.11941067,0.486133 µm.
72.21000000,0.08713486,0.33703519,9.77075277,31.08985570,-68.57253743,0.486133 µm.
72.21000000,0.08713486,0.33703519,9.77075277,31.08985570,-68.57253743,0.486133 µm.
73.08000000,0.09519405,0.33996498,9.82649657,32.79331349,-70.03506044,0.486133 µm.
73.08000000,0.09519405,0.33996498,9.82649657,32.79331349,-70.03506044,0.486133 µm.
73.95000000,0.10340429,0.34269184,9.88027793,34.67577617,-71.50668558,0.486133 µm.
73.95000000,0.10340429,0.34269184,9.88027793,34.67577617,-71.50668558,0.486133 µm.
74.82000000,0.11173929,0.34520321,9.93210505,36.76804234,-72.98712574,0.486133 µm.
74.82000000,0.11173929,0.34520321,9.93210505,36.76804234,-72.98712574,0.486133 µm.
75.69000000,0.12017315,0.34748649,9.98198785,39.10839909,-74.47610210,0.486133 µm.
75.69000000,0.12017315,0.34748649,9.98198785,39.10839909,-74.47610210,0.486133 µm.
76.56000000,0.12868060,0.34952911,10.02993796,41.74504581,-75.97334542,0.486133 µm.
76.56000000,0.12868060,0.34952911,10.02993796,41.74504581,-75.97334542,0.486133 µm.
77.43000000,0.13723712,0.35131847,10.07596853,44.73952450,-77.47859717,0.486133 µm.
77.43000000,0.13723712,0.35131847,10.07596853,44.73952450,-77.47859717,0.486133 µm.
78.30000000,0.14581905,0.35284207,10.12009416,48.17168041,-78.99161068,0.486133 µm.
78.30000000,0.14581905,0.35284207,10.12009416,48.17168041,-78.99161068,0.486133 µm.
79.17000000,0.15440378,0.35408744,10.16233075,52.14701388,-80.51215210,0.486133 µm.
79.17000000,0.15440378,0.35408744,10.16233075,52.14701388,-80.51215210,0.486133 µm.
80.04000000,0.16296977,0.35504224,10.20269538,56.80788506,-82.04000136,0.486133 µm.
80.04000000,0.16296977,0.35504224,10.20269538,56.80788506,-82.04000136,0.486133 µm.
80.91000000,0.17149663,0.35569420,10.24120621,62.35115316,-83.57495300,0.486133 µm.
80.91000000,0.17149663,0.35569420,10.24120621,62.35115316,-83.57495300,0.486133 µm.
81.78000000,0.17996520,0.35603120,10.27788232,69.05701716,-85.11681689,0.486133 µm.
81.78000000,0.17996520,0.35603120,10.27788232,69.05701716,-85.11681689,0.486133 µm.
82.65000000,0.18835754,0.35604124,10.31274357,77.33833943,-86.66541893,0.486133 µm.
82.65000000,0.18835754,0.35604124,10.31274357,77.33833943,-86.66541893,0.486133 µm.
83.52000000,0.19665694,0.35571247,10.34581052,87.82970212,-88.22060160,0.486133 µm.
83.52000000,0.19665694,0.35571247,10.34581052,87.82970212,-88.22060160,0.486133 µm.
84.39000000,0.20484795,0.35503318,10.37710429,101.55932897,-89.78222444,0.486133 µm.
84.39000000,0.20484795,0.35503318,10.37710429,101.55932897,-89.78222444,0.486133 µm.
85.26000000,0.21291631,0.35399180,10.40664642,120.31033870,-91.35016447,0.486133 µm.
85.26000000,0.21291631,0.35399180,10.40664642,120.31033870,-91.35016447,0.486133 µm.
86.13000000,0.22084894,0.35257691,10.43445877,147.46927035,-92.92431654,0.486133 µm.
86.13000000,0.22084894,0.35257691,10.43445877,147.46927035,-92.92431654,0.486133 µm.
87.00000000,0.22863390,0.35077722,10.46056341,190.35104277,-94.50459359,0.486133 µm.
